,Date,Close,Predictions
40,2022-09-27,10126.4296875,10188.048
41,2022-09-28,10220.759765625,10183.935
42,2022-09-29,10126.990234375,10238.687
43,2022-09-30,10267.5498046875,10207.918
44,2022-10-03,10290.7099609375,10253.795
45,2022-10-04,10590.919921875,10290.251
46,2022-10-05,10477.6904296875,10479.464
47,2022-10-06,10391.1298828125,10484.187
48,2022-10-07,10308.5703125,10409.536
49,2022-10-10,10262.51953125,10334.143
50,2022-10-11,10207.830078125,10289.053
51,2022-10-12,10199.3203125,10248.887
52,2022-10-13,10227.900390625,10229.326
53,2022-10-14,10329.33984375,10238.451
54,2022-10-17,10498.7099609375,10300.15
55,2022-10-18,10578.759765625,10425.817
56,2022-10-19,10484.1396484375,10519.102
57,2022-10-20,10473.4501953125,10483.196
58,2022-10-21,10418.599609375,10454.14
59,2022-10-24,10595.5302734375,10420.6
60,2022-10-25,10773.33984375,10524.376
61,2022-10-26,10817.2099609375,10686.611
62,2022-10-27,10706.6201171875,10759.596
63,2022-10-28,10772.3701171875,10694.751
64,2022-10-31,10827.9296875,10717.168
65,2022-11-01,10783.650390625,10778.93
66,2022-11-02,10806.23046875,10768.734
67,2022-11-03,10710.58984375,10776.532
68,2022-11-04,10787.76953125,10720.8
69,2022-11-07,10750.3896484375,10757.2295
70,2022-11-08,10827.0400390625,10752.1
71,2022-11-09,10904.330078125,10798.503
72,2022-11-10,11120.490234375,10868.037
73,2022-11-11,11127.150390625,11040.054
74,2022-11-14,10999.58984375,11082.587
75,2022-11-15,11026.2197265625,10988.157
76,2022-11-16,10936.6201171875,10990.694
77,2022-11-17,10917.8798828125,10945.1
78,2022-11-18,11045.490234375,10920.785
79,2022-11-21,11085.0400390625,11012.373
80,2022-11-22,11074.2998046875,11065.187
81,2022-11-23,11094.4599609375,11059.588
82,2022-11-24,11157.5595703125,11071.839
83,2022-11-25,11168.0302734375,11127.234
84,2022-11-28,11162.16015625,11147.919
85,2022-11-29,11077.8095703125,11144.382
86,2022-11-30,11127.76953125,11083.49
87,2022-12-01,11238.2001953125,11111.586
88,2022-12-02,11198.1298828125,11208.768
89,2022-12-05,11194.669921875,11192.974
90,2022-12-06,11109.330078125,11179.009
91,2022-12-07,11009.9501953125,11120.058
92,2022-12-08,11004.5302734375,11039.385
93,2022-12-09,11068.2998046875,11024.08
94,2022-12-12,11033.6396484375,11073.547
95,2022-12-13,11136.6201171875,11056.886
96,2022-12-14,11160.6904296875,11121.254
97,2022-12-15,10880.1396484375,11155.141
98,2022-12-16,10770.3798828125,10957.415
99,2022-12-19,10773.23046875,10829.467
100,2022-12-20,10659.1904296875,10818.915
101,2022-12-21,10845.58984375,10747.692
102,2022-12-22,10774.6396484375,10843.95
103,2022-12-23,10804.6796875,10825.885
104,2022-12-27,10839.2197265625,10823.92
105,2022-12-28,10812.669921875,10847.736
106,2022-12-29,10857.349609375,10835.692
107,2022-12-30,10729.400390625,10858.517
108,2023-01-03,10978.6396484375,10779.699
109,2023-01-04,11140.26953125,10925.843
110,2023-01-05,11057.3896484375,11090.8545
111,2023-01-06,11144.5400390625,11051.943
112,2023-01-09,11212.5703125,11093.242
113,2023-01-10,11162.150390625,11167.578
114,2023-01-11,11246.009765625,11143.999
115,2023-01-12,11287.8203125,11198.825
116,2023-01-13,11290.7900390625,11249.24
117,2023-01-16,11435.990234375,11257.65
118,2023-01-17,11401.990234375,11372.728
119,2023-01-18,11366.6201171875,11367.355
120,2023-01-19,11258.9697265625,11332.231
121,2023-01-20,11295.01953125,11253.242
122,2023-01-23,11406.26953125,11276.761
123,2023-01-24,11406.2900390625,11376.264
124,2023-01-25,11404.76953125,11385.883
125,2023-01-26,11317.5595703125,11378.343
126,2023-01-27,11332.2998046875,11315.438
127,2023-01-30,11379.6396484375,11322.513
128,2023-01-31,11285.7802734375,11368.114
129,2023-02-01,11200.9296875,11299.869
130,2023-02-02,11188.419921875,11220.78
131,2023-02-03,11349.3896484375,11207.244
132,2023-02-06,11283.25,11335.039
133,2023-02-07,11233.8701171875,11300.944
134,2023-02-08,11276.2802734375,11243.191
135,2023-02-09,11217.73046875,11274.186
136,2023-02-10,11130.4599609375,11240.711
137,2023-02-13,11209.33984375,11163.72
138,2023-02-14,11231.91015625,11211.747
139,2023-02-15,11272.669921875,11243.251
140,2023-02-16,11194.91015625,11270.707
